56.46,9.4
41.38,2.05
33.71,-117.78
34.34,-116.78
35.11,-115.78
32.78,-115.41
42.39,-71.14
43.08,-89.39
41.97,-87.9
37.45,-122.19
45.49,10.96
38.85,-120.0
32.43,-104.27
43.67,-114.35
31.47,-110.57
42.82,-106.27
39.18,-106.8
42.46,-76.48
51.2,6.6
38.96,-95.25
52.94,9.97
52.34,13.63
39.69,-75.72
42.59,-74.72
-31.58,-60.72
45.98,-97.43
42.22,-92.56
44.49,-88.83
41.5,-89.45
42.84,-90.66
42.38,-86.74
34.24,-97.89
44.18,-93.11
43.37,-99.35
42.35,-99.39
46.23,-89.62
40.47,-89.33
39.9,-90.9
45.5,-88.13
44.42,-85.35
44.52,-86.51
50.8,-89.92
49.91,-95.17
41.09,-83.91
64.14,-21.95
53.96,-1.04
-43.81,172.26
49.44,11.08
52.7,-2.75
50.63,3.1
37.16,-3.59
32.97,-96.83
48.81,2.39
38.64,-9.19
50.82,4.38
51.81,0.65
55.68,37.49
39.03,-77.2
50.93,5.57
48.78,15.05
41.82,3.07
47.84,35.21
39.74,-105.15
42.4,-83.37
51.99,20.82
40.71,-73.77
49.95,22.03
45.65,9.61
51.58,-0.5
55.97,-3.15
40.43,-86.9
19.05,-98.17
33.39,-93.93
38.22,-85.67
54.37,82.12
52.45,4.84
45.49,16.37
31.16,121.39
19.51,-99.2
44.91,7.67
32.27,-90.86
43.76,-79.39
35.0,-80.57
40.74,14.78
41.93,12.47
44.49,11.35
48.18,11.59
64.85,-147.68
46.23,6.05
48.17,18.89
50.46,30.5
3.21,113.1
55.14,59.67
18.5,73.82
52.2,5.95
-34.51,150.79
40.63,-111.89
44.26,-110.36
49.45,-97.13
46.38,-101.46
42.09,-94.64
43.21,-95.6
28.55,-97.16
43.01,-81.21
36.23,50.19
53.39,-6.26
55.39,10.38
50.8,-3.19
55.65,12.6
43.72,20.7
39.94,-0.1
28.43,-80.76
50.07,14.42
43.47,-3.82
40.4,-3.71
43.54,-8.27
47.53,-122.35
-34.82,-58.38
4.76,-74.03
-37.91,145.18
37.93,-1.28
38.37,27.19
0.85,108.92
53.76,-2.71
27.67,85.41
44.75,-123.33
37.46,-120.86
-22.93,-43.68
41.65,-0.92
60.64,6.46
35.78,51.35
10.9,78.5
52.59,1.73
22.97,120.23
-22.56,-47.42
-12.11,-77.02
54.9,8.31
-12.86,-38.29
-7.26,72.38
21.09,-101.62
-23.59,-70.38
45.8,14.37
19.17,-96.22
35.53,-87.21
24.8,120.99
69.19,33.24
36.12,-115.3
-20.46,-55.77
-38.25,146.58
51.66,39.19
20.73,-103.32
56.97,23.77
8.8,-75.85
51.54,-1.89
47.29,39.71
27.13,-104.92
34.03,-84.1
-41.28,174.76
36.23,-119.35
44.43,8.82
-38.74,-72.63
62.47,25.7
36.83,10.14
18.43,-70.1
41.1,-104.84
42.65,23.39
45.42,-76.33
30.7,76.78
53.38,-4.36
31.9,34.81
49.39,8.69
32.33,-93.48
40.33,-99.69
67.84,20.41
38.46,-91.01
51.68,10.96
-35.19,149.07
39.45,-74.54
27.93,30.84
38.17,13.33
18.24,-65.99
33.92,-78.31
22.49,114.14
35.95,126.69
39.58,2.66
37.39,-5.92
42.64,-5.56
39.18,-3.01
33.04,-4.0
28.39,-16.53
38.89,-6.98
36.84,-2.45
42.23,-8.71
40.94,-5.58
42.42,13.52
37.01,127.09
40.1,-88.25
45.38,-73.61
60.17,24.93
22.13,-100.99
-23.78,-53.27
25.23,88.78
-22.23,-54.75
48.22,16.36
19.88,75.32
-32.0,115.94
52.87,-0.99
-36.89,174.79
10.19,-68.02
4.81,-75.74
3.45,-76.51
24.02,-104.68
10.47,-66.62
10.79,-74.76
7.48,-61.9
19.85,-90.49
48.58,-2.0
43.71,3.87
-17.39,-66.06
41.92,123.41
43.92,12.9
41.14,-81.33
47.55,7.59
59.88,30.4
45.75,4.89
49.02,-0.03
44.16,0.61
57.57,-2.89
50.0,12.1
52.09,-4.66
43.12,5.95
59.27,18.14
49.27,6.59
24.36,109.4
30.32,-97.74
-16.72,-43.86
37.98,23.75
55.77,11.43
47.66,9.17
33.38,-111.7
-0.2,-78.43
25.6,85.22
3.16,101.59
12.34,76.59
-0.73,34.05
61.47,23.83
39.28,16.28
38.35,-81.64
54.97,-2.14
33.94,-6.91
42.89,-85.62
44.47,26.07
41.23,16.51
46.66,-114.08
13.05,80.27
29.48,-95.23
14.59,121.02
9.95,-84.04
26.64,93.61
22.5,88.38
-39.84,-73.23
37.41,46.26
28.14,113.04
-6.14,106.75
46.51,-84.29
46.51,11.35
28.71,-106.15
37.57,15.05
40.01,18.36
43.13,-77.63
32.99,35.7
13.03,77.61
37.08,-111.67
44.2,-87.72
43.19,-87.92
23.32,86.36
36.29,-95.32
39.63,-78.76
-34.72,-56.2
49.03,1.19
41.8,-79.1
-36.8,144.25
-7.27,112.77
39.65,-79.95
5.95,10.15
43.93,2.15
-26.06,27.98
2.42,103.85
31.2,-94.48
43.85,-104.21
9.78,38.74
16.75,-93.14
53.61,-113.53
35.98,-78.83
38.8,-92.45
37.59,-93.26
36.36,-94.05
35.04,-94.65
33.95,-95.75
37.25,-80.01
45.65,0.24
6.27,-75.55
60.61,15.63
56.28,44.04
50.55,136.99
34.74,32.89
56.84,60.57
64.56,39.81
58.05,56.1
45.02,41.96
33.14,-87.46
-8.7,116.78
49.8,24.01
33.45,-110.27
49.61,-123.22
52.89,104.99
25.73,-100.34
40.84,-75.72
-77.85,166.67
35.32,-83.08
60.29,5.23
38.81,-123.01
29.86,31.32
44.06,10.04
50.08,19.9
35.04,37.49
31.55,74.3
56.47,84.97
50.29,18.78
43.58,-83.89
33.87,109.95
-36.04,146.94
53.24,34.35
56.75,37.19
24.52,54.43
50.37,7.66
54.1,10.83
60.62,17.43
51.05,12.31
-9.78,-36.11
47.88,13.02
45.97,39.18
-38.94,-68.0
20.73,-156.45
11.03,76.9
-15.83,-67.56
46.59,3.31
32.83,3.77
42.22,-84.47
40.62,-77.58
44.02,-97.12
29.89,-81.32
50.84,-101.69
46.82,-92.04
-33.32,26.5
30.62,-96.34
51.5,31.3
-33.97,25.45
14.88,102.02
53.28,-9.06
-18.91,-48.26
79.14,11.04
31.98,35.87
79.89,12.19
78.66,16.32
52.19,-9.76
59.92,10.72
-28.23,153.37
8.69,-62.19
48.45,-123.39
39.91,-83.09
35.71,-106.0
50.02,36.22
42.72,-6.7
46.81,-71.25
36.97,-89.89
-38.09,-57.55
-23.56,-46.73
62.54,113.98
51.09,14.46
40.0,116.38
58.13,52.69
40.83,-96.66
-30.86,-64.53
43.92,42.74
37.68,-77.47
39.22,-86.63
-6.93,107.77
21.88,-159.47
16.74,-22.95
37.31,49.59
22.32,87.3
12.92,74.86
15.35,75.1
35.32,139.31
