46.22,6.09
52.84,13.81
46.22,6.09
52.84,13.81
56.46,9.4
41.38,2.05
33.71,-117.78
34.34,-116.78
35.11,-115.78
32.78,-115.41
42.39,-71.14
43.08,-89.39
41.97,-87.9
37.45,-122.19
45.49,10.96
38.85,-120
32.43,-104.27
43.67,-114.35
30.01,-109.22
31.47,-110.57
42.82,-106.27
39.18,-106.8
42.46,-76.48
51.2,6.6
38.96,-95.25
52.94,9.97
39.69,-75.72
42.59,-74.72
-31.58,-60.72
45.98,-97.43
42.22,-92.56
44.49,-88.83
41.5,-89.45
42.84,-90.66
42.38,-86.74
34.24,-97.89
44.18,-93.11
43.37,-99.35
42.35,-99.39
46.23,-89.62
40.47,-89.33
39.9,-90.9
45.5,-88.13
44.42,-85.35
44.52,-86.51
50.8,-89.92
49.91,-95.17
41.09,-83.91
64.14,-21.95
53.96,-1.04
-43.81,172.26
49.44,11.08
52.7,-2.75
50.63,3.1
37.16,-3.59
32.97,-96.83
48.81,2.39
38.64,-9.19
50.82,4.38
51.81,0.65
55.68,37.49
39.03,-77.2
50.93,5.57
48.78,15.05
41.82,3.07
47.84,35.21
39.74,-105.15
42.88,74.66
42.4,-83.37
51.99,20.82
40.71,-73.77
49.95,22.03
45.65,9.61
51.58,-0.5
55.97,-3.15
40.43,-86.9
19.05,-98.17
33.39,-93.93
38.22,-85.67
54.37,82.12
52.45,4.84
45.49,16.37
31.16,121.39
19.51,-99.2
44.91,7.67
32.27,-90.86
43.76,-79.39
35,-80.57
40.74,14.78
41.93,12.47
44.49,11.35
48.18,11.59
64.85,-147.68
48.17,18.89
50.46,30.5
3.21,113.1
55.14,59.67
51.56,9.94
18.5,73.82
52.2,5.95
-34.51,150.79
40.63,-111.89
44.26,-110.36
49.45,-97.13
46.38,-101.46
42.09,-94.64
43.21,-95.6
28.55,-97.16
43.01,-81.21
36.23,50.19
53.39,-6.26
55.39,10.38
50.8,-3.19
55.65,12.6
43.72,20.7
39.94,-0.1
28.43,-80.76
50.07,14.42
43.47,-3.82
40.4,-3.71
-32.33,-58.07
43.54,-8.27
47.53,-122.35
41.92,-4.49
-34.82,-58.38
4.76,-74.03
-37.91,145.18
37.93,-1.28
51.97,7.6
38.37,27.19
0.85,108.92
53.76,-2.71
27.67,85.41
44.75,-123.33
54.54,23.34
37.46,-120.86
-22.93,-43.68
41.65,-0.92
-33.52,-70.79
53.91,27.48
60.64,6.46
35.78,51.35
10.9,78.5
52.59,1.73
22.97,120.23
-22.56,-47.42
-12.11,-77.02
54.9,8.31
-12.86,-38.29
-7.26,72.38
43.31,-2
21.09,-101.62
-23.59,-70.38
45.8,14.37
19.17,-96.22
35.53,-87.21
24.8,120.99
-32.91,-60.89
69.19,33.24
36.12,-115.3
-20.46,-55.77
-38.25,146.58
51.66,39.19
20.73,-103.32
56.97,23.77
8.8,-75.85
51.54,-1.89
47.29,39.71
27.13,-104.92
34.03,-84.1
-41.28,174.76
36.23,-119.35
44.43,8.82
-38.74,-72.63
62.47,25.7
36.83,10.14
18.43,-70.1
37.2,-4.78
41.1,-104.84
42.65,23.39
45.42,-76.33
30.7,76.78
53.38,-4.36
31.9,34.81
49.39,8.69
32.33,-93.48
40.33,-99.69
67.84,20.41
38.46,-91.01
51.68,10.96
-35.19,149.07
39.45,-74.54
27.93,30.84
38.17,13.33
18.24,-65.99
33.92,-78.31
22.49,114.14
35.95,126.69
39.58,2.66
37.39,-5.92
42.64,-5.56
39.18,-3.01
33.04,-4
28.39,-16.53
38.89,-6.98
36.84,-2.45
42.23,-8.71
40.94,-5.58
42.42,13.52
37.01,127.09
40.1,-88.25
49.78,9.97
45.38,-73.61
60.17,24.93
22.13,-100.99
45.63,12.56
-23.78,-53.27
25.23,88.78
-22.23,-54.75
48.22,16.36
19.88,75.32
-32,115.94
52.87,-0.99
-36.89,174.79
8.25,-80.55
10.19,-68.02
4.81,-75.74
3.45,-76.51
24.02,-104.68
10.47,-66.62
10.79,-74.76
7.48,-61.9
19.85,-90.49
48.58,-2
41.01,29.02
43.71,3.87
-17.39,-66.06
-33.03,-68.91
41.92,123.41
43.92,12.9
46.83,-0.86
41.14,-81.33
47.55,7.59
59.88,30.4
47.4,-2.09
45.75,4.89
49.02,-0.03
44.16,0.61
57.57,-2.89
50,12.1
52.09,-4.66
43.12,5.95
36.07,120.32
59.27,18.14
49.27,6.59
24.36,109.4
30.32,-97.74
-16.72,-43.86
37.98,23.75
55.77,11.43
47.66,9.17
33.38,-111.7
-0.2,-78.43
40.66,22.91
25.6,85.22
3.16,101.59
12.34,76.59
52.27,8.61
47.33,4.79
47.45,0.87
-0.73,34.05
61.47,23.83
-34.59,-60.94
39.28,16.28
38.35,-81.64
54.97,-2.14
33.94,-6.91
42.89,-85.62
44.47,26.07
41.23,16.51
46.66,-114.08
13.05,80.27
29.48,-95.23
14.59,121.02
9.95,-84.04
26.64,93.61
22.5,88.38
60.72,22.59
-39.84,-73.23
37.41,46.26
28.14,113.04
-6.14,106.75
46.51,-84.29
46.51,11.35
28.71,-106.15
50.96,13.42
37.57,15.05
40.01,18.36
43.13,-77.63
32.99,35.7
13.03,77.61
39.48,72.91
51.16,71.5
37.08,-111.67
44.2,-87.72
43.19,-87.92
23.32,86.36
36.29,-95.32
39.63,-78.76
-34.72,-56.2
49.03,1.19
41.8,-79.1
-36.8,144.25
-7.27,112.77
39.65,-79.95
5.95,10.15
43.93,2.15
50.94,2.04
-26.06,27.98
2.42,103.85
31.2,-94.48
43.85,-104.21
9.78,38.74
16.75,-93.14
53.61,-113.53
35.98,-78.83
38.8,-92.45
37.59,-93.26
36.36,-94.05
35.04,-94.65
33.95,-95.75
37.25,-80.01
45.65,0.24
6.27,-75.55
60.61,15.63
56.28,44.04
50.55,136.99
34.74,32.89
55.53,28.66
56.84,60.57
64.56,39.81
58.05,56.1
45.02,41.96
33.14,-87.46
-8.7,116.78
49.8,24.01
33.45,-110.27
49.61,-123.22
52.89,104.99
25.73,-100.34
62.98,27.7
40.84,-75.72
-77.85,166.67
39.29,9.27
35.32,-83.08
60.29,5.23
38.81,-123.01
29.86,31.32
44.06,10.04
48.78,9.89
50.08,19.9
35.04,37.49
49.92,20.95
31.55,74.3
56.47,84.97
50.29,18.78
43.58,-83.89
33.87,109.95
-36.04,146.94
53.24,34.35
56.75,37.19
24.52,54.43
50.37,7.66
54.1,10.83
60.62,17.43
51.05,12.31
-9.78,-36.11
47.88,13.02
45.97,39.18
-38.94,-68
20.73,-156.45
11.03,76.9
-15.83,-67.56
46.59,3.31
32.83,3.77
42.22,-84.47
40.62,-77.58
44.02,-97.12
29.89,-81.32
50.84,-101.69
46.82,-92.04
-33.32,26.5
30.62,-96.34
51.5,31.3
-33.97,25.45
14.88,102.02
53.28,-9.06
